Build started 6/5/2011 4:48:02 PM.
     1>Project "C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\tilegen.vcxproj" on node 2 (rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "Release\tilegen.lastbuildstate".
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_northeast.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_northeast.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_northwest.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_northwest.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_northwest.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_southeast.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_southeast.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_southeast.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_southwest.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_southwest.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_southwest.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capeast.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capeast.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capeast.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capnorth.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capnorth.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capnorth.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capsouth.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capsouth.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capsouth.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capwest.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capwest.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_capwest.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_eastwest.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_eastwest.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_eastwest.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_northsouth.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_northsouth.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corridor_northsouth.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_crossroads.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_crossroads.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_crossroads.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_east.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_east.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_east.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_north.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_north.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_north.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_south.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_south.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_south.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_west.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_west.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_tjunction_west.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x2_room1.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x2_room1.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x2_room1.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x2_room2_displacement.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x2_room2_displacement.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x2_room2_displacement.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x2_room3_funcdetail.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x2_room3_funcdetail.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x2_room3_funcdetail.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\2x5_corridorns.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_northeast.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_northeast.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_northeast.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_northwest.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_northwest.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_northwest.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_southeast.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_southeast.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_southeast.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_southwest.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_southwest.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corner_southwest.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corridor_eastwest.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corridor_eastwest.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corridor_eastwest.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corridor_northsouth.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corridor_northsouth.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_corridor_northsouth.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_crossroads.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_crossroads.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_crossroads.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_east.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_east.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_east.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_north.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_north.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_north.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_south.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_south.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_south.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_west.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_west.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\1x1_rooms\1x1_tjunction_west.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\1x1_nesw.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\1x1_nesw.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\1x1_nesw.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\1x4_corridor_door.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\1x4_corridor_door.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\1x4_corridor_door.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\2x1_corridor_ew.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\2x1_corridor_ew.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\2x1_corridor_ew.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\2x4_corridor_door.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\2x4_corridor_door.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\corridors\2x4_corridor_door.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_allcap.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_allcap.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap1_e.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap1_e.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap1_e.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap1_n.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap1_n.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap1_n.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap1_w.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap1_w.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap1_w.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap2_e.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap2_e.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap2_e.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap2_n.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap2_n.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap2_n.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap2_w.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap2_w.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap2_w.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap3_e.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap3_e.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap3_e.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap3_n.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap3_n.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap3_n.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap3_w.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap3_w.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap3_w.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_es.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_es.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_ne.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_ne.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_s.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_s.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_s.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_sw.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_sw.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_wn.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\end_caps\1x1_endcap_wn.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\exit\7x8_exit.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\exit\7x8_exit.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\exit\7x8_exit.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\example\exit\7x8_exit.vmx
